[11Dec2024 00:50:30.272] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[11Dec2024 00:50:30.276] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 00:50:31.978] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Dec2024 00:50:32.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Dec2024 00:50:32.076] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[11Dec2024 00:50:32.078] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Dec2024 00:50:32.079] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[11Dec2024 00:50:32.118] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 40 ms.
[11Dec2024 00:50:32.119] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Dec2024 00:50:32.120] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~126 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[11Dec2024 00:50:32.144] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[11Dec2024 00:50:32.153] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[11Dec2024 00:50:32.193] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[11Dec2024 00:50:32.212] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.220] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[11Dec2024 00:50:32.224] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[11Dec2024 00:50:32.236] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[11Dec2024 00:50:32.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[11Dec2024 00:50:32.280] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.299] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[11Dec2024 00:50:32.307] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Dec2024 00:50:32.310] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[11Dec2024 00:50:32.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 118 default mods in 121 mods.
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Dec2024 00:50:32.400] [main/INFO] [Mods Optimizer/]: | mobsunscreen                       | 3.1.1                  | FORGE    | SERVER            | 2023-07-14 19:14:08 |
[11Dec2024 00:50:32.400] [main/INFO] [Mods Optimizer/]: | corail_recycler                    | 5.9.1                  | FORGE    | DEFAULT           | 2023-08-07 16:40:53 |
[11Dec2024 00:50:32.400] [main/INFO] [Mods Optimizer/]: | tacz_npc                           | 2.1.0                  | FORGE    | UNKNOWN           | 2024-12-11 00:35:00 |
[11Dec2024 00:50:32.401] [main/INFO] [Mods Optimizer/]: | betterchunkloading                 | 1.20.1-4.5             | FORGE    | DEFAULT           | 2024-09-22 19:41:10 |
[11Dec2024 00:50:32.401] [main/INFO] [Mods Optimizer/]: | canary                             | 0.3.3                  | FORGE    | DEFAULT           | 2024-02-08 15:42:47 |
[11Dec2024 00:50:32.401] [main/INFO] [Mods Optimizer/]: | cpapireforged                      | 1.0.4                  | FORGE    | DEFAULT           | 2024-06-29 23:13:49 |
[11Dec2024 00:50:32.402] [main/INFO] [Mods Optimizer/]: | coroutil                           | 1.20.1-1.3.7           | FORGE    | DEFAULT           | 2024-02-10 13:39:18 |
[11Dec2024 00:50:32.402] [main/INFO] [Mods Optimizer/]: | vampirism                          | 1.10.9                 | FORGE    | DEFAULT           | 2024-07-12 17:19:19 |
[11Dec2024 00:50:32.402] [main/INFO] [Mods Optimizer/]: | ferritecore                        | 6.0.1                  | FORGE    | DEFAULT           | 2023-10-22 15:27:07 |
[11Dec2024 00:50:32.403] [main/INFO] [Mods Optimizer/]: | enhancedcelestials                 | 1.20.1-5.0.1.0         | FORGE    | DEFAULT           | 2024-12-11 00:33:21 |
[11Dec2024 00:50:32.403] [main/INFO] [Mods Optimizer/]: | puzzleslib                         | 8.1.22                 | FORGE    | DEFAULT           | 2024-08-26 21:20:06 |
[11Dec2024 00:50:32.403] [main/INFO] [Mods Optimizer/]: | aquaculture                        | 2.5.2                  | FORGE    | DEFAULT           | 2024-12-11 00:32:36 |
[11Dec2024 00:50:32.404] [main/INFO] [Mods Optimizer/]: | darkstarter                        | 1.0.6                  | FORGE    | DEFAULT           | 2024-01-18 20:44:13 |
[11Dec2024 00:50:32.404] [main/INFO] [Mods Optimizer/]: | badoptimizations                   | 2.1.4                  | MIXED    | DATA_PACK         | 2024-12-11 00:32:40 |
[11Dec2024 00:50:32.404] [main/INFO] [Mods Optimizer/]: | cosmeticarmorreworked              | 1.20.1-v1a             | FORGE    | DEFAULT           | 2023-06-21 05:11:55 |
[11Dec2024 00:50:32.405] [main/INFO] [Mods Optimizer/]: | efm_compat                         | 2.0.0                  | FORGE    | UNKNOWN           | 2024-12-11 00:33:18 |
[11Dec2024 00:50:32.405] [main/INFO] [Mods Optimizer/]: | overloadedarmorbar                 | 1.20.1-1               | FORGE    | UNKNOWN           | 2023-07-08 00:38:46 |
[11Dec2024 00:50:32.405] [main/INFO] [Mods Optimizer/]: | supertools                         | 1.1.1-1.20.1           | FORGE    | DEFAULT           | 2023-08-20 20:50:04 |
[11Dec2024 00:50:32.406] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Dec2024 00:50:32.406] [main/INFO] [Mods Optimizer/]: ♻ Parsed 121 mods in 287 ms.
[11Dec2024 00:50:32.407] [main/INFO] [Mods Optimizer/]: ✔ No duplicated mods found.
[11Dec2024 00:50:32.407] [main/WARN] [Mods Optimizer/]: ✔ No mods for client-side checks found!
[11Dec2024 00:50:32.407] [main/INFO] [Mods Optimizer/]: ⏱ Mod Optimizer needs 331 ms in total.
[11Dec2024 00:50:32.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/comoasi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[11Dec2024 00:50:32.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/comoasi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[11Dec2024 00:50:32.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/comoasi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[11Dec2024 00:50:32.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/comoasi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[11Dec2024 00:50:33.226] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Dec2024 00:50:33.226] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Dec2024 00:50:33.228] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 9 dependencies adding them to mods collection
[11Dec2024 00:50:37.897] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Dec2024 00:50:38.075] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Dec2024 00:50:38.078] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Dec2024 00:50:38.182] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[11Dec2024 00:50:38.378] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 00:50:38.404] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 00:50:38.431] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 00:50:38.473] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[11Dec2024 00:50:38.484] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 00:50:38.555] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- achiopt 1.0.5
	- alexscaves 2.0.2
	- alexsmobs 1.22.8
	- apotheosis 7.4.2
	- aquaculture 2.5.2
	- architectury 9.2.14
	- artifacts 9.5.11
		\-- expandability 9.0.4
	- atlaslib 1.1.12
	- attributefix 21.0.4
	- attributeslib 1.3.5
	- azurelib 2.0.39
	- badoptimizations 2.1.4
	- badpackets 0.4.3
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- betterchunkloading 1.20.1-4.5
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- bettervillage 3.2.0
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomesoplenty 18.0.0.598
	- born_in_chaos_v1 1.0.0
	- brutalbosses 1.20.1-7.1
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- carryon 2.1.2.7
	- cataclysm 1.99.5
	- cerbons_api 1.1.0
	- citadel 2.6.0
	- cloth_config 11.1.118
	- collective 7.84
	- commonnetworking 1.0.5-1.20.1
	- corail_recycler 5.9.1
	- corgilib 4.0.3.2
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- cpapireforged 1.0.4
	- creativecore 2.11.37
	- croptopia 3.0.4
	- cucumber 7.0.11
	- cupboard 1.20.1-2.7
	- curios 5.10.0+1.20.1
	- cyclic 1.12.11
	- darkstarter 1.0.6
	- duckling 3.0.0
	- dynamiclights 1.20.1.2
	- easyanvils 8.0.2
	- efm_compat 2.0
	- enchantinginfuser 8.0.3
	- enhancedcelestials 1.20.1-5.0.1.0
	- epherolib 0.1.2
	- epicfight 20.9.5
	- fabledweaponry 1.20.1-1.0.7.5
	- ferritecore 6.0.1
	- flib 0.0.14
	- forge 47.3.12
	- framework 0.7.11
	- geckolib 4.4.7
	- glitchcore 0.0.1.1
	- gobber2 2.8.9
	- gravestone 1.20.1-1.0.24
	- hopour 1.1.4
	- iceandfire 2.1.13-1.20.1
	- impactful 20.8.2
	- infernalmobs 1.20.1.3
	- ironchest 1.20.1-14.4.4
	- jei 15.20.0.105
	- kenjiscombatforms 1.1.3
	- kleiders_custom_renderer 7.2.0
	- libraryferret 4.0.0
	- libx 1.20.1-5.0.12
	- lionfishapi 1.9
	- mahoutsukai 1.20.1-v1.34.78
	- man 1.3.1
	- mcwfurnitures 3.3.0
	- minecraft 1.20.1
	- mobsunscreen 3.1.1
	- mutantmonsters 8.0.7
	- mutil 6.1.1
	- mysticalagriculture 7.0.12
	- not_just_sandwich 1.9.1
	- overloadedarmorbar 1.20.1-1
	- paraglider 20.1.3
	- patchouli 1.20.1-84-FORGE
	- placebo 8.6.2
	- playerrevive 2.0.27
	- projectile_damage 3.2.2+1.20.1
	- puzzleslib 8.1.22
		\-- puzzlesaccessapi 8.0.7
	- reap 1.20.1-1.1.2
	- sereneseasons 9.1.0.0
	- silentlib 8.0.0
	- smartbrainlib 1.15
	- sophisticatedbackpacks 3.20.6.1064
	- sophisticatedcore 0.6.25.632
	- soulslikeuniverse 35.1.20.1
	- soulsweapons 1.1.4.4d-1.20.1-forge}
		\-- mixinextras 0.4.0
	- spartanshields 3.1.1
	- spellbound_weapons_mr 4.0.5m
	- stackrefill 4.5
	- steelhngrs_dragon_ball_cosmetics 1.0.0
	- supertools 1.1.1-1.20.1
	- tacz 1.0.3
	- tacz_npc 2.1
	- terrablender 3.0.1.7
	- terramity 0.9.6.1
	- thirst 1.20.1-1.3.11
	- treechop 0.19.0
	- twilightforest 4.3.2508
	- uchicraftana 1.0.1
	- usefulslime 1.8.1
	- useless_sword 1.4.1
	- vampirism 1.10.9
		\-- teamlapenlib 1.10.9
	- watut 1.20.1-1.1.3
	- waystones 14.1.5
	- weaponmaster_ydm 4.2.3
	- wom 20.1.8.5.6
	- worldedit 7.2.15+6463-5ca4dff
	- xaerominimap 24.3.0
	- xaeroworldmap 1.39.0
	- yungsapi 1.20-Forge-4.0.5
	- zombieawareness 1.20.1-1.13.1
[11Dec2024 00:50:38.570] [main/INFO] [BadOptimizations/]: Loading config from /workspaces/comoasi/servidor_minecraft/config/badoptimizations.txt
[11Dec2024 00:50:38.571] [main/INFO] [BadOptimizations/]: Config version: 3
[11Dec2024 00:50:38.571] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[11Dec2024 00:50:38.572] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[11Dec2024 00:50:38.572] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[11Dec2024 00:50:38.572] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[11Dec2024 00:50:38.573] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[11Dec2024 00:50:38.573] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[11Dec2024 00:50:38.573] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[11Dec2024 00:50:38.574] [main/INFO] [BadOptimizations/]: log_config: true
[11Dec2024 00:50:38.574] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[11Dec2024 00:50:38.574] [main/INFO] [BadOptimizations/]: config_version: 3
[11Dec2024 00:50:38.574] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[11Dec2024 00:50:38.575] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[11Dec2024 00:50:38.575] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[11Dec2024 00:50:38.575] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[11Dec2024 00:50:38.575] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[11Dec2024 00:50:38.575] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[11Dec2024 00:50:38.576] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[11Dec2024 00:50:38.576] [main/INFO] [BadOptimizations/]: show_f3_text: true
[11Dec2024 00:50:38.576] [main/INFO] [BadOptimizations/]: Disabled entity_renderer_caching because Twilight Forest is present
[11Dec2024 00:50:39.299] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[11Dec2024 00:50:39.344] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[11Dec2024 00:50:39.363] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[11Dec2024 00:50:39.862] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule)
[11Dec2024 00:50:39.864] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[11Dec2024 00:50:39.866] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[11Dec2024 00:50:39.891] [main/WARN] [mixin/]: Error loading class: com/hollingsworth/arsnouveau/common/items/SpellCrossbow (java.lang.ClassNotFoundException: com.hollingsworth.arsnouveau.common.items.SpellCrossbow)
[11Dec2024 00:50:40.264] [main/WARN] [mixin/]: Error loading class: umpaz/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: umpaz.brewinandchewin.common.block.entity.KegBlockEntity)
[11Dec2024 00:50:40.265] [main/WARN] [mixin/]: @Mixin target umpaz.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:accessors.brewinandchewin.KegBlockEntityAccessor
[11Dec2024 00:50:40.266] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/entity/SyncedBlockEntity (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.entity.SyncedBlockEntity)
[11Dec2024 00:50:40.266] [main/WARN] [mixin/]: @Mixin target vectorwing.farmersdelight.common.block.entity.SyncedBlockEntity was not found thirst.mixin.json:accessors.farmersdelight.SyncedBlockEntityAccessor
[11Dec2024 00:50:40.268] [main/WARN] [mixin/]: Error loading class: umpaz/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: umpaz.brewinandchewin.common.block.entity.KegBlockEntity)
[11Dec2024 00:50:40.269] [main/WARN] [mixin/]: @Mixin target umpaz.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:brewinandchewin.MixinKegBlockEntity
[11Dec2024 00:50:40.272] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/processing/basin/BasinRecipe (java.lang.ClassNotFoundException: com.simibubi.create.content.processing.basin.BasinRecipe)
[11Dec2024 00:50:40.273] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.processing.basin.BasinRecipe was not found thirst.mixin.json:create.MixinBasinRecipe
[11Dec2024 00:50:40.274] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/spout/FillingBySpout (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.spout.FillingBySpout)
[11Dec2024 00:50:40.274] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.spout.FillingBySpout was not found thirst.mixin.json:create.MixinFillingBySpout
[11Dec2024 00:50:40.276] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/transfer/FluidDrainingBehaviour (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour)
[11Dec2024 00:50:40.276] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour was not found thirst.mixin.json:create.MixinFluidDrainingBehaviour
[11Dec2024 00:50:40.278] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemEmptying (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemEmptying)
[11Dec2024 00:50:40.278] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemEmptying was not found thirst.mixin.json:create.MixinGenericItemEmptying
[11Dec2024 00:50:40.279] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemFilling (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemFilling)
[11Dec2024 00:50:40.279] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemFilling was not found thirst.mixin.json:create.MixinGenericItemFilling
[11Dec2024 00:50:40.281] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/equipment/goggles/IHaveGoggleInformation (java.lang.ClassNotFoundException: com.simibubi.create.content.equipment.goggles.IHaveGoggleInformation)
[11Dec2024 00:50:40.281] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.equipment.goggles.IHaveGoggleInformation was not found thirst.mixin.json:create.MixinIHaveGoggleInformation
[11Dec2024 00:50:40.282] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/OpenEndedPipe (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.OpenEndedPipe)
[11Dec2024 00:50:40.282] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.OpenEndedPipe was not found thirst.mixin.json:create.MixinOpenEndedPipe
[11Dec2024 00:50:40.284] [main/WARN] [mixin/]: Error loading class: umpaz/farmersrespite/common/block/entity/KettleBlockEntity (java.lang.ClassNotFoundException: umpaz.farmersrespite.common.block.entity.KettleBlockEntity)
[11Dec2024 00:50:40.284] [main/WARN] [mixin/]: @Mixin target umpaz.farmersrespite.common.block.entity.KettleBlockEntity was not found thirst.mixin.json:farmersrespite.MixinKettleBlockEntity
[11Dec2024 00:50:40.285] [main/WARN] [mixin/]: Error loading class: snownee/jade/api/view/FluidView (java.lang.ClassNotFoundException: snownee.jade.api.view.FluidView)
[11Dec2024 00:50:40.285] [main/WARN] [mixin/]: @Mixin target snownee.jade.api.view.FluidView was not found thirst.mixin.json:jade.MixinFluidView
[11Dec2024 00:50:40.287] [main/WARN] [mixin/]: Error loading class: toughasnails/item/EmptyCanteenItem (java.lang.ClassNotFoundException: toughasnails.item.EmptyCanteenItem)
[11Dec2024 00:50:40.288] [main/WARN] [mixin/]: @Mixin target toughasnails.item.EmptyCanteenItem was not found thirst.mixin.json:toughasnails.MixinEmptyCanteenItem
[11Dec2024 00:50:40.289] [main/WARN] [mixin/]: Error loading class: toughasnails/config/ThirstConfig (java.lang.ClassNotFoundException: toughasnails.config.ThirstConfig)
[11Dec2024 00:50:40.289] [main/WARN] [mixin/]: @Mixin target toughasnails.config.ThirstConfig was not found thirst.mixin.json:toughasnails.MixinServerConfig
[11Dec2024 00:50:40.293] [main/WARN] [mixin/]: Error loading class: toughasnails/thirst/ThirstHandler (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHandler)
[11Dec2024 00:50:40.293] [main/WARN] [mixin/]: @Mixin target toughasnails.thirst.ThirstHandler was not found thirst.mixin.json:toughasnails.MixinThirstHandler
[11Dec2024 00:50:40.297] [main/WARN] [mixin/]: Error loading class: toughasnails/thirst/ThirstHelperImpl (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHelperImpl)
[11Dec2024 00:50:40.297] [main/WARN] [mixin/]: @Mixin target toughasnails.thirst.ThirstHelperImpl was not found thirst.mixin.json:toughasnails.MixinThirstHelperImpl
[11Dec2024 00:50:40.298] [main/WARN] [mixin/]: Error loading class: toughasnails/client/handler/TooltipHandler (java.lang.ClassNotFoundException: toughasnails.client.handler.TooltipHandler)
[11Dec2024 00:50:40.298] [main/WARN] [mixin/]: @Mixin target toughasnails.client.handler.TooltipHandler was not found thirst.mixin.json:toughasnails.MixinTooltipHandler
[11Dec2024 00:50:40.920] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[11Dec2024 00:50:40.921] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isDiscoverable() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[11Dec2024 00:50:41.774] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.0).
[11Dec2024 00:50:45.396] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[11Dec2024 00:50:46.630] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[11Dec2024 00:50:46.631] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[11Dec2024 00:50:46.731] [main/WARN] [mixin/]: @Final field f_31427_:[I in mixins.epicfight.json:MixinWitherBoss should be final
[11Dec2024 00:50:46.731] [main/WARN] [mixin/]: @Final field f_31428_:[I in mixins.epicfight.json:MixinWitherBoss should be final
[11Dec2024 00:50:46.784] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[11Dec2024 00:50:49.525] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.LivingEntity from class yesman.epicfight.world.capabilities.entitypatch.LivingEntityPatch
[11Dec2024 00:50:49.526] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.LivingEntity from class yesman.epicfight.world.capabilities.entitypatch.LivingEntityPatch
